user_pseudo_id,event_date,event_name,answered_incorrectly,question_address,character_name,current_tier,current_question_index,cumulative_question_index
ddf2acb862daf1f5e1e9dff579ec87d7,2025-04-05 00:00:00+00:00,Menu Closed,,Maydenis - T: 1 - Q: 13,Maydenis,1,13,13.0
ddf2acb862daf1f5e1e9dff579ec87d7,2025-04-04 00:00:00+00:00,Menu Closed,,T - T: 1 - Q: 4,T,1,4,4.0
ddf2acb862daf1f5e1e9dff579ec87d7,2025-04-04 00:00:00+00:00,Menu Closed,,T - T: 1 - Q: 5,T,1,5,5.0
ddf2acb862daf1f5e1e9dff579ec87d7,2025-04-04 00:00:00+00:00,Menu Closed,,T - T: 1 - Q: 11,T,1,11,11.0
ddf2acb862daf1f5e1e9dff579ec87d7,2025-04-04 00:00:00+00:00,Menu Closed,,T - T: 2 - Q: 12,T,2,12,24.0
ddf2acb862daf1f5e1e9dff579ec87d7,2025-04-04 00:00:00+00:00,Menu Closed,,T - T: 3 - Q: 7,T,3,7,31.0
ddf2acb862daf1f5e1e9dff579ec87d7,2025-04-04 00:00:00+00:00,Menu Closed,,T - T: 3 - Q: 12,T,3,12,36.0
ddf2acb862daf1f5e1e9dff579ec87d7,2025-04-04 00:00:00+00:00,Menu Closed,,T - T: 3 - Q: 12,T,3,12,36.0
ddf2acb862daf1f5e1e9dff579ec87d7,2025-04-04 00:00:00+00:00,Menu Closed,,T - T: 4 - Q: 10,T,4,10,46.0
ddf2acb862daf1f5e1e9dff579ec87d7,2025-04-04 00:00:00+00:00,Menu Closed,,Aisha - T: 1 - Q: 3,Aisha,1,3,3.0
