user_pseudo_id,first_event_date,total_sessions,total_characters_opened,country,install_source,operating_system,operating_system_version,is_limited_ad_tracking,device_language,version,total_ads_watched,total_questions_answered,game_ended,last_event_date
089d61ab6a396a6f815f3446467f1f89,2025-10-23 00:00:00+00:00,1,0,,com.android.vending,Android,Android 11,No,en-sg,1.0.1,0,0,0,2025-10-23 00:00:00+00:00
0dba2f4100e8fd62a8b2e3441feb16b1,2025-10-26 00:00:00+00:00,1,1,United States,com.android.vending,Android,Android 16,No,en-us,1.0.0,0,1,0,2025-10-26 00:00:00+00:00
0f8f649263450c258692b2c77bc0fb0d,2025-10-14 00:00:00+00:00,1,0,Türkiye,com.android.vending,Android,Android 14,Yes,en-gb,0.2.6,0,0,0,2025-10-14 00:00:00+00:00
14dc8a61fa5b0fafaef6e79df39870f4,2025-10-10 00:00:00+00:00,1,0,Türkiye,com.android.vending,Android,Android 15,No,tr-tr,0.2.6,0,0,0,
1d7b2a6a724ea974d860ef237e32d05b,2025-10-03 00:00:00+00:00,1,0,,com.android.vending,Android,Android 11,No,en-sg,0.2.7,0,0,0,2025-10-03 00:00:00+00:00
2c47397152df7cf520f26b3e2bd289d9,2025-10-01 00:00:00+00:00,7,12,Türkiye,com.android.vending,Android,Android 15,No,tr-tr,0.2.6,0,126,0,2025-10-11 00:00:00+00:00
2dc21fa81083c4e3b5928c4d08f1c2e9,2025-10-03 00:00:00+00:00,1,0,,com.android.vending,Android,Android 11,No,en-gb,0.2.8,0,0,0,2025-10-03 00:00:00+00:00
31f710c31752b802fb0c1d623cb1bf01,2025-10-02 00:00:00+00:00,1,0,,com.android.vending,Android,Android 11,No,en-us,0.2.5,0,0,0,2025-10-02 00:00:00+00:00
32165a083e8495f681d51b4bbf854830,2025-10-08 00:00:00+00:00,1,0,United States,com.android.vending,Android,Android 14,No,en-us,0.3,0,0,0,2025-10-08 00:00:00+00:00
3843fa71e5bff06b409142e83c9de0ee,2025-10-06 00:00:00+00:00,1,0,United States,manual_install,Android,Android 12,No,en-us,0.3.1,0,0,0,2025-10-06 00:00:00+00:00
4250f5e67e5f7632fd166b4f27b4656d,2025-10-04 00:00:00+00:00,1,0,United States,manual_install,Android,Android 12,No,en-us,0.2.7,0,0,0,2025-10-04 00:00:00+00:00
429f72cdaf51cb448d7473b41c13d686,2025-10-03 00:00:00+00:00,18,8,Türkiye,com.android.vending,Android,Android 14,No,tr-tr,1.0.0,0,20,0,2025-11-02 00:00:00+00:00
4cc78993f8236585546a9f6aeffa0d13,2025-10-01 00:00:00+00:00,5,4,Türkiye,com.android.vending,Android,Android 14,No,tr-tr,0.2.6,0,15,0,2025-10-02 00:00:00+00:00
4f2fe705f62542943d31cdfdc7f3f94b,2025-10-08 00:00:00+00:00,1,0,Türkiye,com.android.vending,Android,Android 11,No,tr-tr,0.2.4,0,0,0,
